Requested File,Lifetime
37,30
8,2
10,30
12,30
34,12
5,2
11,30
24,7
22,3
1,30
1,30
17,2
36,2
11,30
35,2
30,4
36,2
2,30
16,2
31,5
36,2
5,2
15,2
1,30
1,30
17,2
33,2
38,30
13,30
11,30
15,2
9,10
17,2
14,2
12,30
6,2
39,30
1,30
40,30
14,2
22,3
28,6
1,30
13,30
14,2
6,2
16,2
11,30
23,10
11,30
1,30
5,2
39,30
11,30
14,2
40,30
37,30
15,2
12,30
6,2
17,2
40,30
33,2
17,2
39,30
11,30
14,2
12,30
33,2
26,5
15,2
1,30
15,2
17,2
40,30
5,2
13,30
33,2
33,2
16,2
8,2
2,30
37,30
7,2
11,30
22,3
13,30
4,30
39,30
10,30
35,2
21,1
36,2
17,2
14,2
4,30
33,2
1,30
34,12
14,2
40,30
12,30
10,30
6,2
34,12
15,2
17,2
16,2
17,2
5,2
15,2
13,30
15,2
12,30
15,2
16,2
12,30
8,2
36,2
38,30
36,2
7,2
11,30
14,2
37,30
15,2
29,11
7,2
17,2
17,2
1,30
29,11
36,2
17,2
1,30
7,2
33,2
8,2
33,2
7,2
12,30
16,2
37,30
17,2
1,30
2,30
22,3
8,2
10,30
1,30
31,5
36,2
15,2
5,2
36,2
4,30
13,30
8,2
29,11
14,2
12,30
7,2
40,30
2,30
14,2
14,2
16,2
8,2
36,2
11,30
33,2
15,2
13,30
8,2
37,30
17,2
11,30
7,2
10,30
8,2
16,2
5,2
34,12
1,30
34,12
12,30
13,30
17,2
7,2
23,10
3,30
7,2
35,2
10,30
36,2
18,2
12,30
1,30
40,30
15,2
15,2
10,30
11,30
9,10
34,12
30,4
15,2
17,2
15,2
2,30
10,30
19,1
28,6
1,30
34,12
5,2
13,30
30,4
34,12
10,30
32,2
15,2
14,2
8,2
36,2
16,2
10,30
38,30
27,1
7,2
10,30
1,30
12,30
37,30
39,30
1,30
40,30
16,2
22,3
14,2
35,2
14,2
15,2
10,30
14,2
12,30
16,2
17,2
12,30
28,6
34,12
14,2
19,1
8,2
40,30
17,2
11,30
7,2
16,2
4,30
39,30
32,2
40,30
11,30
15,2
17,2
12,30
7,2
11,30
7,2
36,2
13,30
11,30
7,2
35,2
1,30
36,2
4,30
1,30
17,2
13,30
13,30
13,30
4,30
34,12
16,2
13,30
1,30
14,2
10,30
3,30
26,5
35,2
7,2
38,30
16,2
15,2
38,30
22,3
15,2
4,30
1,30
28,6
21,1
12,30
2,30
15,2
13,30
7,2
8,2
36,2
2,30
36,2
16,2
15,2
10,30
37,30
17,2
20,12
4,30
38,30
12,30
23,10
35,2
10,30
13,30
40,30
2,30
31,5
12,30
11,30
16,2
21,1
12,30
29,11
8,2
13,30
3,30
17,2
2,30
40,30
2,30
33,2
7,2
16,2
12,30
40,30
20,12
16,2
10,30
16,2
12,30
37,30
15,2
34,12
1,30
1,30
1,30
37,30
2,30
31,5
5,2
12,30
6,2
1,30
15,2
15,2
15,2
1,30
33,2
16,2
6,2
10,30
26,5
15,2
5,2
15,2
6,2
36,2
16,2
33,2
7,2
14,2
6,2
11,30
24,7
36,2
2,30
1,30
1,30
10,30
15,2
37,30
16,2
14,2
15,2
1,30
1,30
40,30
14,2
17,2
5,2
13,30
11,30
33,2
15,2
12,30
14,2
1,30
11,30
14,2
11,30
36,2
30,4
36,2
11,30
16,2
15,2
36,2
14,2
10,30
11,30
14,2
10,30
2,30
1,30
11,30
7,2
36,2
8,2
10,30
8,2
39,30
7,2
7,2
8,2
40,30
7,2
15,2
7,2
7,2
11,30
33,2
18,2
39,30
14,2
10,30
10,30
10,30
1,30
14,2
5,2
16,2
16,2
34,12
17,2
36,2
10,30
12,30
12,30
11,30
16,2
35,2
18,2
12,30
16,2
14,2
11,30
10,30
18,2
17,2
1,30
33,2
5,2
39,30
8,2
36,2
39,30
11,30
2,30
11,30
15,2
1,30
8,2
37,30
16,2
2,30
11,30
1,30
16,2
1,30
2,30
35,2
1,30
11,30
1,30
36,2
14,2
17,2
17,2
16,2
1,30
7,2
2,30
17,2
1,30
20,12
11,30
16,2
18,2
40,30
2,30
40,30
16,2
33,2
6,2
33,2
17,2
17,2
26,5
37,30
8,2
15,2
33,2
1,30
7,2
11,30
27,1
11,30
16,2
40,30
1,30
12,30
17,2
34,12
38,30
25,5
17,2
11,30
14,2
27,1
2,30
33,2
15,2
1,30
13,30
36,2
8,2
34,12
12,30
16,2
3,30
1,30
5,2
1,30
13,30
12,30
1,30
15,2
2,30
1,30
14,2
36,2
5,2
34,12
23,10
12,30
12,30
13,30
1,30
40,30
17,2
39,30
10,30
1,30
5,2
36,2
6,2
34,12
25,5
15,2
10,30
1,30
15,2
30,4
1,30
11,30
18,2
40,30
1,30
9,10
7,2
14,2
14,2
26,5
17,2
15,2
17,2
16,2
16,2
40,30
15,2
5,2
20,12
13,30
14,2
14,2
8,2
9,10
1,30
34,12
15,2
16,2
15,2
36,2
13,30
13,30
2,30
34,12
17,2
39,30
4,30
24,7
15,2
39,30
1,30
40,30
8,2
11,30
10,30
12,30
17,2
36,2
6,2
12,30
2,30
35,2
14,2
16,2
12,30
16,2
1,30
39,30
22,3
33,2
14,2
35,2
7,2
1,30
8,2
10,30
16,2
1,30
19,1
12,30
17,2
17,2
5,2
34,12
14,2
14,2
5,2
16,2
5,2
3,30
11,30
39,30
14,2
12,30
13,30
33,2
15,2
12,30
5,2
37,30
11,30
35,2
9,10
33,2
17,2
15,2
17,2
34,12
8,2
10,30
30,4
14,2
17,2
12,30
17,2
15,2
14,2
17,2
1,30
37,30
12,30
14,2
7,2
32,2
14,2
36,2
8,2
12,30
17,2
16,2
16,2
38,30
16,2
12,30
2,30
37,30
14,2
32,2
5,2
36,2
13,30
39,30
11,30
16,2
7,2
15,2
5,2
16,2
22,3
36,2
20,12
37,30
7,2
15,2
5,2
10,30
1,30
35,2
28,6
37,30
2,30
33,2
17,2
11,30
4,30
40,30
4,30
14,2
10,30
15,2
10,30
22,3
17,2
17,2
5,2
16,2
2,30
12,30
7,2
9,10
7,2
16,2
7,2
33,2
6,2
39,30
7,2
17,2
5,2
25,5
6,2
39,30
13,30
40,30
5,2
3,30
2,30
17,2
11,30
11,30
11,30
13,30
10,30
34,12
5,2
34,12
14,2
34,12
6,2
10,30
32,2
1,30
7,2
16,2
15,2
16,2
27,1
12,30
17,2
12,30
8,2
12,30
15,2
14,2
1,30
14,2
17,2
34,12
16,2
37,30
14,2
7,2
8,2
7,2
33,2
37,30
17,2
39,30
1,30
14,2
13,30
40,30
12,30
10,30
21,1
35,2
12,30
40,30
40,30
14,2
17,2
35,2
10,30
36,2
15,2
36,2
1,30
35,2
15,2
28,6
2,30
33,2
15,2
39,30
4,30
13,30
4,30
33,2
3,30
11,30
1,30
17,2
6,2
17,2
15,2
1,30
36,2
36,2
5,2
40,30
10,30
10,30
16,2
11,30
1,30
35,2
15,2
15,2
17,2
34,12
5,2
34,12
7,2
36,2
7,2
14,2
6,2
37,30
17,2
30,4
25,5
39,30
34,12
15,2
8,2
40,30
6,2
16,2
11,30
36,2
6,2
35,2
17,2
14,2
11,30
12,30
11,30
14,2
12,30
37,30
11,30
35,2
39,30
11,30
15,2
37,30
12,30
22,3
25,5
15,2
16,2
14,2
5,2
35,2
10,30
34,12
7,2
14,2
1,30
37,30
27,1
17,2
15,2
17,2
14,2
10,30
4,30
15,2
2,30
33,2
6,2
34,12
17,2
14,2
5,2
35,2
30,4
25,5
28,6
35,2
30,4
11,30
16,2
6,2
12,30
1,30
32,2
15,2
16,2
16,2
8,2
13,30
7,2
12,30
33,2
35,2
6,2
17,2
17,2
13,30
17,2
12,30
8,2
33,2
15,2
35,2
17,2
1,30
8,2
14,2
1,30
12,30
17,2
25,5
16,2
12,30
15,2
14,2
2,30
11,30
8,2
35,2
14,2
16,2
1,30
14,2
8,2
17,2
38,30
23,10
39,30
10,30
7,2
35,2
7,2
7,2
17,2
37,30
1,30
12,30
17,2
30,4
7,2
40,30
6,2
13,30
16,2
33,2
15,2
10,30
12,30
35,2
4,30
33,2
15,2
34,12
12,30
31,5
7,2
17,2
9,10
17,2
12,30
17,2
1,30
30,4
15,2
13,30
14,2
33,2
8,2
31,5
7,2
31,5
10,30
37,30
16,2
16,2
17,2
36,2
6,2
13,30
7,2
28,6
7,2
12,30
3,30
35,2
7,2
16,2
5,2
35,2
5,2
15,2
6,2
16,2
15,2
34,12
40,30
7,2
15,2
34,12
8,2
17,2
12,30
39,30
14,2
36,2
6,2
10,30
1,30
7,2
4,30
17,2
5,2
17,2
17,2
15,2
17,2
14,2
38,30
33,2
11,30
16,2
28,6
39,30
8,2
34,12
10,30
11,30
6,2
12,30
10,30
15,2
1,30
3,30
6,2
10,30
16,2
15,2
11,30
36,2
7,2
16,2
15,2
17,2
1,30
33,2
1,30
13,30
23,10
12,30
2,30
14,2
12,30
8,2
1,30
9,10
8,2
14,2
1,30
14,2
2,30
13,30
1,30
35,2
10,30
11,30
4,30
34,12
8,2
33,2
2,30
31,5
16,2
23,10
12,30
10,30
23,10
6,2
6,2
10,30
6,2
38,30
32,2
1,30
14,2
39,30
8,2
36,2
14,2
13,30
7,2
12,30
6,2
33,2
13,30
20,12
2,30
10,30
15,2
33,2
23,10
36,2
13,30
1,30
3,30
15,2
17,2
3,30
11,30
35,2
1,30
40,30
16,2
27,1
7,2
33,2
17,2
14,2
17,2
15,2
16,2
36,2
4,30
36,2
20,12
2,30
14,2
3,30
10,30
14,2
6,2
40,30
13,30
16,2
15,2
36,2
21,1
16,2
8,2
14,2
11,30
14,2
2,30
33,2
13,30
11,30
1,30
33,2
7,2
14,2
14,2
40,30
6,2
10,30
6,2
16,2
29,11
40,30
14,2
23,10
10,30
29,11
32,2
12,30
6,2
12,30
17,2
14,2
15,2
16,2
28,6
1,30
32,2
15,2
15,2
34,12
4,30
17,2
14,2
26,5
16,2
39,30
4,30
16,2
14,2
12,30
16,2
1,30
8,2
36,2
14,2
11,30
13,30
37,30
4,30
37,30
15,2
17,2
14,2
1,30
2,30
1,30
5,2
33,2
2,30
13,30
16,2
36,2
13,30
34,12
13,30
34,12
2,30
16,2
40,30
15,2
6,2
40,30
12,30
16,2
11,30
40,30
15,2
15,2
10,30
35,2
24,7
15,2
15,2
34,12
13,30
7,2
12,30
35,2
10,30
14,2
7,2
39,30
11,30
12,30
17,2
28,6
15,2
16,2
1,30
15,2
33,2
33,2
1,30
14,2
14,2
39,30
6,2
14,2
8,2
29,11
5,2
16,2
2,30
34,12
15,2
27,1
17,2
17,2
5,2
24,7
1,30
17,2
16,2
25,5
26,5
14,2
13,30
34,12
10,30
36,2
7,2
40,30
16,2
1,30
15,2
1,30
11,30
35,2
14,2
35,2
4,30
11,30
15,2
12,30
10,30
40,30
6,2
36,2
1,30
13,30
34,12
14,2
14,2
40,30
6,2
15,2
33,2
16,2
1,30
39,30
16,2
10,30
10,30
39,30
15,2
14,2
9,10
1,30
13,30
34,12
1,30
16,2
17,2
24,7
30,4
4,30
15,2
11,30
5,2
23,10
6,2
15,2
16,2
37,30
4,30
13,30
13,30
36,2
11,30
35,2
2,30
34,12
14,2
16,2
17,2
39,30
24,7
36,2
5,2
15,2
18,2
33,2
16,2
14,2
4,30
35,2
33,2
15,2
14,2
12,30
13,30
10,30
13,30
31,5
13,30
13,30
12,30
28,6
4,30
11,30
6,2
37,30
6,2
33,2
4,30
40,30
10,30
1,30
1,30
25,5
5,2
10,30
26,5
13,30
13,30
15,2
7,2
4,30
13,30
17,2
2,30
39,30
15,2
14,2
11,30
10,30
17,2
34,12
13,30
37,30
1,30
36,2
1,30
14,2
12,30
33,2
14,2
33,2
1,30
36,2
7,2
9,10
25,5
33,2
1,30
5,2
6,2
12,30
17,2
11,30
10,30
16,2
11,30
14,2
11,30
34,12
7,2
36,2
12,30
13,30
15,2
7,2
8,2
39,30
10,30
37,30
17,2
16,2
6,2
40,30
8,2
14,2
4,30
10,30
16,2
12,30
12,30
37,30
1,30
11,30
7,2
20,12
30,4
5,2
7,2
34,12
16,2
37,30
17,2
20,12
15,2
35,2
1,30
16,2
3,30
34,12
10,30
35,2
12,30
17,2
8,2
12,30
8,2
1,30
8,2
1,30
13,30
39,30
5,2
36,2
2,30
17,2
10,30
10,30
5,2
1,30
13,30
1,30
10,30
12,30
10,30
14,2
7,2
17,2
24,7
39,30
4,30
12,30
7,2
35,2
14,2
36,2
14,2
33,2
8,2
38,30
19,1
14,2
6,2
1,30
16,2
39,30
13,30
17,2
30,4
17,2
8,2
33,2
10,30
1,30
12,30
14,2
23,10
34,12
7,2
17,2
24,7
14,2
17,2
22,3
37,30
16,2
2,30
40,30
7,2
15,2
1,30
37,30
12,30
35,2
13,30
10,30
1,30
39,30
7,2
37,30
7,2
36,2
6,2
39,30
12,30
36,2
7,2
34,12
1,30
15,2
6,2
39,30
11,30
33,2
33,2
10,30
17,2
13,30
1,30
15,2
5,2
37,30
33,2
10,30
13,30
34,12
16,2
14,2
14,2
37,30
13,30
16,2
7,2
13,30
40,30
5,2
13,30
10,30
1,30
7,2
10,30
36,2
5,2
36,2
3,30
35,2
6,2
33,2
7,2
25,5
12,30
1,30
14,2
19,1
8,2
15,2
33,2
13,30
6,2
12,30
17,2
39,30
14,2
34,12
11,30
16,2
13,30
37,30
14,2
33,2
12,30
34,12
20,12
13,30
17,2
11,30
5,2
40,30
12,30
13,30
12,30
35,2
11,30
16,2
13,30
1,30
2,30
17,2
1,30
39,30
36,2
23,10
2,30
36,2
6,2
4,30
7,2
39,30
10,30
33,2
8,2
17,2
17,2
34,12
1,30
15,2
8,2
37,30
3,30
36,2
1,30
33,2
17,2
14,2
11,30
37,30
5,2
39,30
1,30
16,2
2,30
39,30
16,2
35,2
16,2
19,1
4,30
11,30
16,2
13,30
7,2
17,2
1,30
14,2
11,30
15,2
7,2
16,2
34,12
10,30
12,30
32,2
5,2
33,2
4,30
12,30
15,2
15,2
17,2
36,2
6,2
37,30
16,2
30,4
11,30
10,30
5,2
12,30
14,2
39,30
32,2
15,2
4,30
35,2
14,2
12,30
15,2
18,2
16,2
34,12
1,30
10,30
28,6
33,2
8,2
16,2
11,30
9,10
2,30
37,30
7,2
4,30
11,30
14,2
13,30
1,30
10,30
6,2
6,2
15,2
16,2
39,30
7,2
36,2
5,2
40,30
12,30
35,2
6,2
36,2
17,2
35,2
7,2
16,2
7,2
40,30
6,2
35,2
16,2
39,30
2,30
9,10
16,2
1,30
10,30
11,30
39,30
11,30
11,30
10,30
14,2
38,30
16,2
16,2
2,30
16,2
4,30
16,2
29,11
37,30
15,2
17,2
5,2
35,2
10,30
16,2
1,30
13,30
12,30
16,2
17,2
35,2
2,30
39,30
1,30
36,2
13,30
37,30
1,30
12,30
10,30
38,30
7,2
34,12
5,2
5,2
4,30
10,30
15,2
40,30
15,2
21,1
13,30
11,30
13,30
15,2
12,30
2,30
1,30
35,2
13,30
13,30
1,30
15,2
15,2
11,30
7,2
40,30
15,2
40,30
15,2
15,2
15,2
34,12
11,30
17,2
5,2
15,2
12,30
10,30
16,2
34,12
14,2
17,2
2,30
7,2
13,30
11,30
12,30
16,2
2,30
14,2
6,2
16,2
14,2
9,10
8,2
37,30
7,2
34,12
16,2
11,30
30,4
9,10
12,30
15,2
12,30
4,30
8,2
34,12
2,30
18,2
15,2
37,30
8,2
31,5
10,30
38,30
10,30
33,2
32,2
40,30
1,30
9,10
5,2
12,30
24,7
14,2
16,2
33,2
12,30
15,2
11,30
14,2
8,2
12,30
15,2
24,7
16,2
36,2
16,2
35,2
16,2
29,11
37,30
23,10
1,30
10,30
14,2
7,2
2,30
40,30
1,30
14,2
37,30
17,2
26,5
4,30
10,30
34,12
11,30
40,30
12,30
17,2
14,2
33,2
5,2
11,30
15,2
36,2
14,2
16,2
28,6
11,30
15,2
37,30
2,30
10,30
14,2
34,12
11,30
1,30
14,2
33,2
5,2
40,30
16,2
16,2
7,2
34,12
10,30
1,30
7,2
6,2
17,2
17,2
1,30
8,2
10,30
16,2
4,30
37,30
8,2
14,2
10,30
1,30
18,2
33,2
14,2
37,30
1,30
33,2
9,10
5,2
8,2
14,2
1,30
15,2
12,30
29,11
1,30
1,30
6,2
12,30
6,2
40,30
11,30
34,12
15,2
36,2
6,2
17,2
38,30
5,2
2,30
34,12
1,30
34,12
31,5
36,2
10,30
10,30
17,2
35,2
7,2
40,30
13,30
1,30
1,30
16,2
8,2
36,2
14,2
15,2
35,2
10,30
38,30
34,12
19,1
13,30
1,30
15,2
7,2
12,30
2,30
14,2
23,10
35,2
2,30
34,12
10,30
33,2
1,30
1,30
16,2
11,30
8,2
27,1
14,2
40,30
14,2
15,2
1,30
40,30
15,2
33,2
5,2
37,30
13,30
1,30
15,2
15,2
11,30
34,12
2,30
16,2
17,2
1,30
15,2
20,12
6,2
38,30
7,2
13,30
15,2
11,30
1,30
36,2
3,30
15,2
16,2
15,2
8,2
40,30
17,2
40,30
8,2
35,2
6,2
21,1
1,30
17,2
12,30
10,30
15,2
33,2
17,2
15,2
15,2
13,30
7,2
1,30
30,4
11,30
7,2
39,30
1,30
30,4
17,2
39,30
9,10
35,2
8,2
14,2
14,2
36,2
10,30
39,30
5,2
34,12
8,2
15,2
1,30
36,2
14,2
34,12
12,30
15,2
2,30
17,2
15,2
10,30
11,30
15,2
27,1
2,30
2,30
10,30
5,2
27,1
6,2
39,30
7,2
32,2
1,30
36,2
10,30
39,30
13,30
15,2
15,2
15,2
16,2
33,2
8,2
14,2
1,30
36,2
34,12
16,2
16,2
17,2
40,30
35,2
30,4
36,2
10,30
36,2
13,30
24,7
2,30
39,30
2,30
6,2
14,2
37,30
35,2
15,2
7,2
17,2
6,2
9,10
1,30
11,30
16,2
35,2
6,2
10,30
7,2
40,30
12,30
13,30
13,30
27,1
17,2
33,2
12,30
16,2
7,2
36,2
14,2
13,30
11,30
15,2
14,2
40,30
13,30
33,2
15,2
36,2
15,2
10,30
6,2
15,2
4,30
35,2
12,30
16,2
15,2
36,2
5,2
34,12
11,30
40,30
7,2
15,2
16,2
12,30
7,2
33,2
16,2
17,2
29,11
33,2
31,5
35,2
10,30
37,30
6,2
14,2
17,2
35,2
6,2
16,2
5,2
39,30
13,30
16,2
16,2
6,2
15,2
10,30
8,2
6,2
16,2
39,30
4,30
33,2
16,2
1,30
35,2
18,2
1,30
40,30
14,2
40,30
8,2
17,2
11,30
3,30
32,2
16,2
2,30
11,30
19,1
14,2
13,30
17,2
1,30
1,30
4,30
26,5
6,2
15,2
22,3
14,2
2,30
12,30
27,1
35,2
4,30
39,30
12,30
14,2
13,30
33,2
1,30
12,30
28,6
11,30
14,2
35,2
5,2
16,2
12,30
35,2
10,30
34,12
3,30
33,2
6,2
15,2
8,2
16,2
1,30
35,2
7,2
35,2
15,2
34,12
5,2
14,2
10,30
13,30
22,3
3,30
10,30
40,30
18,2
40,30
8,2
1,30
1,30
18,2
6,2
35,2
22,3
11,30
5,2
37,30
16,2
15,2
32,2
11,30
6,2
16,2
1,30
12,30
4,30
36,2
8,2
13,30
7,2
35,2
8,2
37,30
32,2
12,30
2,30
16,2
15,2
33,2
14,2
17,2
26,5
12,30
5,2
2,30
15,2
17,2
13,30
15,2
40,30
34,12
10,30
39,30
7,2
37,30
7,2
11,30
5,2
8,2
7,2
30,4
17,2
29,11
8,2
15,2
11,30
34,12
12,30
1,30
13,30
14,2
14,2
3,30
1,30
15,2
14,2
14,2
11,30
14,2
24,7
33,2
17,2
16,2
10,30
15,2
14,2
13,30
2,30
17,2
26,5
11,30
12,30
1,30
6,2
14,2
14,2
16,2
10,30
14,2
2,30
39,30
13,30
10,30
14,2
15,2
5,2
16,2
26,5
35,2
13,30
37,30
8,2
18,2
6,2
14,2
10,30
14,2
8,2
16,2
16,2
30,4
2,30
36,2
14,2
39,30
1,30
33,2
15,2
37,30
20,12
34,12
15,2
11,30
8,2
37,30
10,30
37,30
36,2
10,30
17,2
33,2
4,30
12,30
11,30
16,2
11,30
11,30
18,2
7,2
11,30
15,2
8,2
17,2
1,30
6,2
8,2
39,30
22,3
15,2
15,2
36,2
2,30
11,30
1,30
11,30
1,30
40,30
17,2
40,30
1,30
36,2
5,2
16,2
27,1
24,7
25,5
15,2
10,30
36,2
12,30
12,30
8,2
12,30
4,30
13,30
7,2
14,2
2,30
33,2
6,2
37,30
10,30
9,10
12,30
35,2
17,2
38,30
17,2
17,2
14,2
21,1
15,2
38,30
2,30
17,2
17,2
15,2
16,2
17,2
11,30
36,2
1,30
16,2
34,12
17,2
11,30
36,2
5,2
17,2
15,2
34,12
14,2
12,30
6,2
37,30
14,2
10,30
12,30
34,12
11,30
36,2
5,2
13,30
5,2
1,30
40,30
36,2
17,2
39,30
5,2
11,30
4,30
16,2
10,30
12,30
8,2
36,2
10,30
11,30
15,2
17,2
15,2
15,2
4,30
39,30
5,2
36,2
25,5
16,2
14,2
11,30
16,2
36,2
23,10
17,2
7,2
12,30
8,2
23,10
17,2
39,30
4,30
33,2
1,30
37,30
6,2
7,2
17,2
16,2
6,2
33,2
10,30
15,2
12,30
33,2
15,2
1,30
5,2
11,30
14,2
33,2
17,2
1,30
17,2
14,2
7,2
36,2
22,3
40,30
15,2
11,30
14,2
13,30
1,30
37,30
15,2
1,30
5,2
14,2
6,2
19,1
15,2
40,30
7,2
13,30
5,2
35,2
25,5
36,2
11,30
17,2
15,2
21,1
4,30
37,30
1,30
12,30
21,1
3,30
15,2
16,2
6,2
14,2
4,30
39,30
12,30
13,30
7,2
18,2
2,30
14,2
15,2
40,30
13,30
35,2
15,2
8,2
12,30
16,2
8,2
13,30
4,30
39,30
1,30
13,30
14,2
28,6
40,30
19,1
15,2
13,30
5,2
16,2
6,2
1,30
10,30
15,2
10,30
40,30
40,30
16,2
13,30
39,30
14,2
1,30
32,2
5,2
24,7
39,30
17,2
36,2
17,2
17,2
11,30
36,2
40,30
35,2
8,2
39,30
7,2
33,2
7,2
33,2
7,2
39,30
16,2
1,30
30,4
12,30
1,30
12,30
21,1
11,30
8,2
33,2
16,2
37,30
15,2
17,2
6,2
17,2
17,2
39,30
14,2
33,2
1,30
10,30
5,2
28,6
21,1
6,2
1,30
15,2
22,3
12,30
4,30
14,2
11,30
12,30
15,2
39,30
11,30
1,30
16,2
37,30
17,2
10,30
17,2
10,30
17,2
16,2
1,30
34,12
7,2
17,2
12,30
36,2
7,2
30,4
12,30
23,10
5,2
13,30
1,30
28,6
4,30
33,2
27,1
35,2
16,2
11,30
5,2
35,2
12,30
39,30
31,5
34,12
16,2
36,2
4,30
16,2
14,2
11,30
6,2
1,30
1,30
14,2
13,30
17,2
15,2
39,30
14,2
16,2
33,2
14,2
5,2
13,30
1,30
14,2
16,2
16,2
33,2
33,2
36,2
40,30
8,2
34,12
16,2
34,12
8,2
12,30
5,2
33,2
11,30
33,2
5,2
13,30
17,2
3,30
14,2
36,2
10,30
14,2
5,2
1,30
5,2
34,12
1,30
15,2
17,2
39,30
14,2
36,2
15,2
13,30
12,30
11,30
10,30
37,30
7,2
33,2
6,2
15,2
11,30
40,30
17,2
12,30
13,30
17,2
14,2
34,12
1,30
17,2
20,12
15,2
12,30
13,30
14,2
39,30
12,30
1,30
16,2
33,2
5,2
31,5
5,2
21,1
10,30
15,2
2,30
36,2
17,2
34,12
14,2
36,2
18,2
27,1
20,12
39,30
6,2
33,2
14,2
15,2
6,2
28,6
1,30
12,30
7,2
40,30
8,2
12,30
1,30
15,2
12,30
37,30
14,2
34,12
12,30
39,30
17,2
14,2
40,30
33,2
13,30
37,30
29,11
11,30
36,2
10,30
1,30
10,30
12,30
37,30
8,2
15,2
16,2
13,30
15,2
12,30
6,2
14,2
14,2
40,30
1,30
36,2
12,30
34,12
15,2
34,12
4,30
34,12
17,2
37,30
17,2
14,2
13,30
17,2
5,2
34,12
26,5
5,2
7,2
12,30
23,10
33,2
15,2
12,30
16,2
13,30
5,2
17,2
1,30
35,2
14,2
34,12
14,2
34,12
21,1
17,2
10,30
17,2
11,30
26,5
18,2
15,2
1,30
11,30
34,12
13,30
16,2
3,30
4,30
15,2
2,30
15,2
16,2
10,30
17,2
39,30
2,30
37,30
14,2
14,2
16,2
2,30
4,30
35,2
34,12
40,30
14,2
12,30
7,2
34,12
5,2
17,2
11,30
33,2
1,30
1,30
5,2
33,2
2,30
36,2
8,2
36,2
1,30
36,2
1,30
17,2
30,4
35,2
7,2
35,2
11,30
35,2
14,2
16,2
15,2
36,2
6,2
3,30
8,2
40,30
14,2
36,2
3,30
12,30
39,30
15,2
12,30
37,30
17,2
36,2
12,30
11,30
36,2
37,30
11,30
13,30
7,2
33,2
39,30
13,30
10,30
34,12
1,30
40,30
17,2
14,2
1,30
1,30
1,30
14,2
1,30
10,30
16,2
15,2
1,30
40,30
6,2
39,30
36,2
34,12
8,2
36,2
1,30
32,2
4,30
16,2
36,2
16,2
8,2
31,5
8,2
1,30
16,2
16,2
16,2
40,30
13,30
12,30
8,2
6,2
8,2
1,30
7,2
17,2
17,2
15,2
16,2
37,30
25,5
39,30
5,2
18,2
7,2
22,3
8,2
36,2
5,2
14,2
8,2
14,2
2,30
10,30
8,2
17,2
15,2
16,2
4,30
10,30
1,30
35,2
8,2
10,30
22,3
39,30
15,2
35,2
12,30
1,30
1,30
36,2
5,2
10,30
17,2
27,1
6,2
31,5
15,2
15,2
15,2
21,1
2,30
16,2
26,5
37,30
7,2
14,2
10,30
34,12
34,12
37,30
1,30
15,2
6,2
33,2
1,30
17,2
17,2
37,30
5,2
34,12
7,2
17,2
5,2
18,2
15,2
10,30
10,30
16,2
2,30
39,30
12,30
12,30
26,5
16,2
8,2
39,30
13,30
33,2
16,2
17,2
2,30
4,30
24,7
8,2
5,2
10,30
15,2
7,2
40,30
13,30
16,2
40,30
14,2
5,2
7,2
14,2
5,2
16,2
13,30
39,30
14,2
11,30
1,30
2,30
2,30
16,2
16,2
12,30
17,2
35,2
6,2
39,30
4,30
14,2
17,2
14,2
12,30
35,2
30,4
40,30
11,30
28,6
17,2
16,2
5,2
15,2
17,2
39,30
17,2
37,30
5,2
17,2
12,30
21,1
5,2
35,2
16,2
35,2
7,2
13,30
34,12
37,30
13,30
1,30
11,30
35,2
8,2
12,30
8,2
34,12
12,30
36,2
5,2
31,5
16,2
16,2
2,30
36,2
10,30
14,2
16,2
34,12
1,30
17,2
19,1
13,30
2,30
16,2
7,2
37,30
14,2
33,2
38,30
16,2
39,30
1,30
11,30
6,2
13,30
14,2
15,2
35,2
5,2
31,5
7,2
14,2
14,2
40,30
16,2
17,2
24,7
24,7
6,2
35,2
17,2
39,30
17,2
34,12
13,30
16,2
6,2
10,30
12,30
39,30
13,30
33,2
15,2
33,2
12,30
18,2
5,2
39,30
15,2
32,2
13,30
38,30
1,30
39,30
14,2
36,2
8,2
33,2
1,30
5,2
13,30
19,1
2,30
36,2
28,6
36,2
1,30
34,12
2,30
24,7
1,30
17,2
5,2
18,2
4,30
17,2
12,30
6,2
1,30
33,2
16,2
39,30
16,2
11,30
6,2
33,2
11,30
12,30
2,30
17,2
39,30
37,30
8,2
39,30
6,2
15,2
16,2
39,30
8,2
16,2
6,2
33,2
1,30
17,2
1,30
14,2
13,30
37,30
12,30
18,2
1,30
39,30
10,30
10,30
14,2
17,2
16,2
40,30
8,2
15,2
15,2
16,2
9,10
14,2
7,2
12,30
17,2
15,2
35,2
3,30
2,30
10,30
15,2
10,30
2,30
39,30
34,12
13,30
14,2
17,2
12,30
33,2
11,30
13,30
15,2
29,11
8,2
40,30
13,30
36,2
1,30
34,12
14,2
36,2
14,2
13,30
12,30
9,10
6,2
37,30
38,30
35,2
11,30
12,30
17,2
34,12
6,2
12,30
16,2
40,30
4,30
16,2
6,2
1,30
16,2
39,30
11,30
16,2
4,30
36,2
14,2
35,2
4,30
32,2
2,30
9,10
1,30
12,30
